teacher_id,district_code,subject_specialization,qualification,years_service,years_rural,languages,long_dist_consent,current_school_id,is_synthetic,embedding_status,created_at
91d96ab8-0115-4666-aba6-38c9d481fc77,NDB01,"[""MAR"", ""CHM"", ""ENG""]",BA BEd D.Ed,16,11,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.306258
b934ef06-bb79-4a28-921f-d27dc888e561,NDB01,"[""SCI"", ""PHY""]",BA BEd D.Ed,13,13,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.306267
d1af1b3e-75d7-470c-ae6e-4e60c1e972cc,NDB01,"[""MATH"", ""HIN""]",MA BEd,23,2,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.306275
c36cb709-7381-486c-b1a9-09d5be932009,NDB01,"[""CHM"", ""MAR"", ""SCI""]",MSc,18,8,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.306284
b38b1e69-7f4c-4fcc-acd4-ccdf36156b21,NDB01,"[""SCI""]",MSc,20,7,"[""mr"", ""en""]",True,,True,PENDING,2026-04-25T16:19:43.306292
f284bb17-2c00-4463-b559-ad4525ef2c0a,NDB01,"[""MAR""]",MSc,2,0,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.306301
176c381d-64bc-41a4-b6f6-5208355d7d2a,NDB01,"[""ENG""]",MA BEd,1,0,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.306309
376036d3-36f8-4d05-9ebc-9eed951c1d78,NDB01,"[""MAR"", ""HIN"", ""ENG""]",BA BEd D.Ed,10,10,"[""mr"", ""hi""]",True,,True,PENDING,2026-04-25T16:19:43.306319
7a8b9f09-5862-49b6-a575-3d6ae3b195b3,NDB01,"[""MAR"", ""MATH"", ""SCI""]",BSc BEd,14,14,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.306328
7343bd1f-4661-4001-a87f-490e9aaf0f2a,NDB01,"[""ENG"", ""HIN""]",BSc,2,0,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.306337
dffd6a1d-8d2c-4bdf-88ad-6ba3e706645a,NDB01,"[""HIN"", ""CHM""]",MSc BEd,21,15,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.306346
3db2aada-5a8f-4ba1-a29b-66015ec41e73,NDB01,"[""HIN"", ""MAR""]",MA BEd,4,2,"[""mr""]",True,,True,PENDING,2026-04-25T16:19:43.306354
5d8f247b-3eef-431f-8975-9adc6bdaf21d,NDB01,"[""ENG"", ""MATH"", ""SST""]",BA BEd D.Ed,11,4,"[""mr"", ""hi"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.306375
d8f97929-9e17-4023-958e-6e70de09f375,NDB01,"[""PHY""]",MA BEd,14,8,"[""mr"", ""hi""]",False,,True,PENDING,2026-04-25T16:19:43.306384
e603192c-2ecb-4be3-a1d0-b0332192cf1b,NDB01,"[""ENG""]",BSc BEd,16,10,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.306394
4cd0984e-848c-47e8-8ffa-b7684fa97272,NDB01,"[""MAR"", ""CHM""]",BA BEd,25,8,"[""mr"", ""en""]",False,,True,PENDING,2026-04-25T16:19:43.306405
2922526f-6836-4d32-97b7-7c2dfa0fdea8,NDB01,"[""MATH"", ""HIN"", ""SST""]",MSc,12,11,"[""mr"", ""hi""]",True,,True,PENDING,2026-04-25T16:19:43.306414
d5639e15-4b3d-480b-9f82-8de80bd0a9ad,NDB01,"[""HIN"", ""ENG""]",MSc,13,10,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.306424
3c935441-04ad-47ae-8668-70e4882a53d9,NDB01,"[""SCI"", ""HIN"", ""ENG""]",MSc BEd,20,7,"[""mr"", ""hi"", ""gondi""]",True,,True,PENDING,2026-04-25T16:19:43.306434
ab6a2f6c-fcbb-48bd-bba4-62e4504a384d,NDB01,"[""CHM""]",BSc,24,11,"[""mr"", ""hi"", ""gondi""]",False,,True,PENDING,2026-04-25T16:19:43.306443
5d70d1bc-2250-4264-82c2-bad1f84f1250,NDB01,"[""MAR"", ""BIO"", ""SST""]",BSc,25,2,"[""mr""]",False,,True,PENDING,2026-04-25T16:19:43.306453
